,product_name,Product_Number,Bluetooth,Main Camera Resolution,Internal Memory,Processor,Battery Capacity,Display Resolution,Display Size (inch),Network,Weight (g),Processor,Dimensions,RAM,Talk Time,image
0,267416,Huawei nova 2i,4.2 BLE,16MP + 2MP Dual Camera,64GB,HUAWEI Kirin 659 Octa-core processor (4*Cortex A53 2.36GHz + 4*Cortex A53 1.7GHz),"3,340mAh non removable battery",2160 x 1080,5.9inches,Main SIM:,164g,HUAWEI Kirin 659 Octa-core processor (4*Cortex A53 2.36GHz + 4*Cortex A53 1.7GHz),156.2 x 75.2 x 7.5mm,4GB,Approximately 20 hours,4ac3c410012b5726d89a7b12e5053aa5db1c8528.jpg
1,265859,MEIZU PRO 7 Plus,V4.2,12MP + 12MP IMX386 Dual camera,128GB,Helio X30 10-core processor (ARM® Cortex®-A73™ 2.6GHz x2 +ARM® Cortex®-A53™ 2.2GHz x4 +ARM® Cortex®-A35™ 1.9GHz x4),3500mAh (min.) / 3500mAh (Typ.) Non removable battery,2560 x 1440 (518PPI),5.7 inches,GSM：1900/1800/850/900MHz,170g,Helio X30 10-core processor (ARM® Cortex®-A73™ 2.6GHz x2 +ARM® Cortex®-A53™ 2.2GHz x4 +ARM® Cortex®-A35™ 1.9GHz x4),157.3 x 77.2 x 7.3 mm,6GB,(2G): 2600mins; (3G): 1700mins,7107c00e08f538fe11436cce4fdc6c3158783cb4.jpg
2,267403,Sony Xperia XA1 Plus,Bluetooth™ 4.2,23 Megapixels Sony Exmor RS™ for mobile image sensor,32GB,MediaTek MT6757 64-bit 2.3GHz Octa Core Processor,3430 mAh,1080 x 1920 pixels,5.5” Full HD display,"TDD-LTE Band38(2600), Band39(1900), Band40(2300), Band41(2500)",190 g,MediaTek MT6757 64-bit 2.3GHz Octa Core Processor,155 x 75 x 8.7 mm,4GB,21 hours (2G) / 22 hours (3G),fda7dd57e958569d3c4392cd9b99577c881a9334.jpg
3,263317,Apple iPhone 8 Plus(256GB),Bluetooth 5.0,12MP wide-angle and telephoto cameras,Up to 256GB,A11 Bionic chip with 64-bit architecture,N/A,1920 x 1080 pixels,5.5-inch (diagonal) widescreen LCD Multi-Touch display with IPS technology,FDD-LTE (Bands 1、2、3、4、5、7、8、12、13、17、18、19、20、25、26、28、29、30、66),202(with battery),A11 Bionic chip with 64-bit architecture,158.4 x 78.1 x 7.5,N/A,Talk time (wireless): Up to 14 hours,709d2ba711166be70df81a97dd2bb920d4be6c68.jpg
4,265858,MEIZU PRO 7,V4.2,12MP + 12MP IMX386 Dual Camera,64GB,Helio P25 8-core processor (ARM® Cortex®-A53™ 2.6GHz x4 +ARM® Cortex®-A53™ 1.6GHz x4),3000mAh (min.) / 3000mAh (Typ.) Non removable battery,1920 x 1080 (423PPI),5.2 inches,GSM：1900/1800/850/900MHz,163g,Helio P25 8-core processor (ARM® Cortex®-A53™ 2.6GHz x4 +ARM® Cortex®-A53™ 1.6GHz x4),147.6 x 70.7 x 7.3 mm,4GB,(2G): 2700mins; (3G): 1500mins,8f2b7dd4e298a0e3e0bbd81f9e7539c802a471ed.jpg
5,265946,Lenovo™ K8,BT4.2 LE + BT3.0,13 Megapixels,32GB,MTK P20 2.3GHz Octa Core Processor,4000 mAh,1280 x 720 pixels,5.2” HD  display,TDD LTE Band 40,165  g,MTK P20 2.3GHz Octa Core Processor,147.9 x 73.7 x 8.55 mm,3GB,24 hrs in mixed usage,70ec7b3f7dc1c93c41c0d5a09665cbd89e201c21.jpg
6,263316,Apple iPhone 8 Plus(64GB),Bluetooth 5.0,12MP wide-angle and telephoto cameras,Up to 64GB,A11 Bionic chip with 64-bit architecture,N/A,1920 x 1080 pixels,5.5-inch (diagonal) widescreen LCD Multi-Touch display with IPS technology,FDD-LTE (Bands 1、2、3、4、5、7、8、12、13、17、18、19、20、25、26、28、29、30、66),202(with battery),A11 Bionic chip with 64-bit architecture,158.4 x 78.1 x 7.5,N/A,Talk time (wireless): Up to 14 hours,952690bfd0931bc2a4bbecbb7e08db33bf6056ab.jpg
7,267147,Samsung GALAXY C8 (C7100),"v4.2 (A2DP, AVRCP, DI, HFP, HID, HOGP, HSP, MAP, OPP, PAN, PBAP)",13MP Camera (F1.7 aperture)+,N/A,Octa Core Processor: MTK P25 [MT6757V/CD] (Quad 2.39GHz + Quad 1.69GHz),"3,000mAh",N/A,5.5”  (1920 x 1080),"4G FDD-LTE: B1(2100), B3(1800), B5(850), B7(2600), B8(900)",180g,Octa Core Processor: MTK P25 [MT6757V/CD] (Quad 2.39GHz + Quad 1.69GHz),152.4 (L) x 74.7 (W) x 7.9(D) mm,4GB RAM + 64GB internal storage and support microSD™ up to 256GB,N/A,abbf83281a7d7a2bcf158cc6fe91a56317335c99.jpg
8,265370,ASUS Zenfone 4 Selfie,Bluetooth™ 4.2 + A2DP + EDR,16 Megapixels f/2.2  aperture,64GB,Qualcomm® Snapdragon™ SDM430 Octa Core Processor,3000 mAh,1280 x 720 pixels,5.5” FHD  Display,TDD-LTE  Band 38/40(2545~2655MHz),144 g,Qualcomm® Snapdragon™ SDM430 Octa Core Processor,155.66*75.9*7.85 mm,4GB,1560 mins (3G) / 1380 mins (4G),d5e57dfac0c4ba6a1de5d0c572ae24f6e4ba7fa6.jpg
9,263315,Apple iPhone 8 (256GB),Bluetooth 5.0,New 12-megapixel,Up to 256GB,A11 Bionic chip with 64-bit architecture,N/A,1334 x 750 pixels,4.7-inch (diagonal) widescreen LCD Multi-Touch display with IPS technology,FDD-LTE (Bands 1、2、3、4、5、7、8、12、13、17、18、19、20、25、26、28、29、30、66),148(with battery),A11 Bionic chip with 64-bit architecture,138.4 x 67.3 x 7.3,N/A,Talk time (wireless): Up to 14 hours,ddb22ca87117fdb44e9c2fd139b3a5f8a58a7890.jpg
10,263217,Moto G5S Plus,4.2 LE + EDR,13 Megapixels + 13 Megapixels,32GB,MSM8953 2.0GHz Octa-core  Processor,3000 mAh,1920 x 1080 pixels,5.5” FHD  display,"LTE: B1 (2100),B3 (1800),B5 (850),B7 (2600),B8 (900),B19 (Japan 850)
B20 (800 DD),B28 (700 APT),B38 (TD2600),B40 (TD2300),B41 (Narrow)",170 g,MSM8953 2.0GHz Octa-core  Processor,153.5 x 76.15 x 8.04  mm,4GB,N/A,4aefc63ee6a90028ade7f20e6e804efca2ce7e01.jpg
11,263314,Apple iPhone 8 (64GB),Bluetooth 5.0,New 12-megapixel,Up to 64GB,A11 Bionic chip with 64-bit architecture,N/A,1334 x 750 pixels,4.7-inch (diagonal) widescreen LCD Multi-Touch display with IPS technology,FDD-LTE (Bands 1、2、3、4、5、7、8、12、13、17、18、19、20、25、26、28、29、30、66),148(with battery),A11 Bionic chip with 64-bit architecture,138.4 x 67.3 x 7.3,N/A,Talk time (wireless): Up to 14 hours,a193e61a1d9e282933974ffffb9fbf7f955b9fb1.jpg
12,262176,Samsung Galaxy Note8 (256GB),"v5.0 LE up to 2Mbps (A2DP,AVRCP,DI,HFP,HID,HOGP,HSP,MAP,OPP,PAN,PBAP)","[Main] 12MP Dual Pixel F1.7, OIS",256GB,"Octa-Core, 2.35GHz Quad+ 1.9GHzQuad","3,300 mAh",2960 x 1440,"6.3” (160.5mm , full rectangle) Quad HD+ Super AMOLED","4G FDD-LTE: B1(2100),B2(1900),B3(1800),B4(AWS),B5(850),B7(2600),B8(900),",195克,"Octa-Core, 2.35GHz Quad+ 1.9GHzQuad",162.5 (長) x 74.8 (闊) x 8.6 (深) 毫米,The built-in 256GB,N/A,f8a1ef7b4d5192f9c510c8f0cd663ac45d618033.jpg
13,262174,Samsung Galaxy Note8 (64GB),"v5.0 LE up to 2Mbps (A2DP,AVRCP,DI,HFP,HID,HOGP,HSP,MAP,OPP,PAN,PBAP)","[Main] 12MP Dual Pixel F1.7, OIS",64GB,"Octa-Core, 2.35GHz Quad+ 1.9GHzQuad","3,300 mAh",2960 x 1440,"6.3” (160.5mm , full rectangle) Quad HD+ Super AMOLED","4G FDD-LTE: B1(2100),B2(1900),B3(1800),B4(AWS),B5(850),B7(2600),B8(900),",195g,"Octa-Core, 2.35GHz Quad+ 1.9GHzQuad",162.5 (L) x 74.8 (W) x 8.6 (D) mm,The built-in 64GB,N/A,382e19e4e22d3487d84252ceeab214c951660544.jpg
14,260056,Nokia 8,Bluetooth 5.0,1300MP(Color) + 1300MP(Mono),64GB,Qualcomm® Snapdragon 835 (MSM8998) Octacore processor,3090mAh,"WQHD (2560 x 1440, 16:9)",5.3 Inch,"4G FDD-LTE: B1(2100), B2(1900), B3(1800), B4(AWS), B5(850), B7(2600), B8(900), B20(800), B28(700)",158g,Qualcomm® Snapdragon 835 (MSM8998) Octacore processor,H: 151.5 mm x W: 73.7 mm x T: 7.9 mm,4 GB LPPDDR 4X,Up to 23.5 hours,62e657babbabea145d49695e9f0b6b6add2838f8.jpg
15,262175,Samsung Galaxy Note8 (128GB),"v5.0 LE up to 2Mbps (A2DP,AVRCP,DI,HFP,HID,HOGP,HSP,MAP,OPP,PAN,PBAP)","[Main] 12MP Dual Pixel F1.7, OIS",128GB,"Octa-Core, 2.35GHz Quad+ 1.9GHzQuad","3,300 mAh",2960 x 1440,"6.3” (160.5mm , full rectangle) Quad HD+ Super AMOLED","4G FDD-LTE: B1(2100),B2(1900),B3(1800),B4(AWS),B5(850),B7(2600),B8(900),",195g,"Octa-Core, 2.35GHz Quad+ 1.9GHzQuad",162.5 (L) x 74.8 (W) x 8.6 (D) mm,The built-in 128GB,N/A,1f4d2fb58fac100852afdebdb4f54ffca4664aea.jpg
16,260943,Sony Xperia™ XZ1 Compact,Bluetooth™ 5.0,19 Megapixels Sony Exmor RS™ for mobile image sensor,32GB,Qualcomm® Snapdragon 835 64-bit 2.45GHz/ 1.9GHz Octa Core Processor,2700 mAh,1280 x 720 pixels,4.6” HD display,"TDD-LTE Band38(2600), Band39(1900), Band40(2300), Band41(2500)",143 g,Qualcomm® Snapdragon 835 64-bit 2.45GHz/ 1.9GHz Octa Core Processor,129 x 65 x 9.3 mm,4GB,N/A,a575837dd5f56068c666be9f3fa9db832688c9f5.jpg
17,260057,Xiaomi Mi A1,Bluetooth 4.2,12MP Dual Camera,64GB,Snapdragon 625 Octa-core  2.0GHz,3000/3080mAh (min/typ),1920 x 1080,5.5 inch,"4G FDD-LTE: B1 (2100 MHz), B3 (1800 MHz), B4 (1700 MHz), B5 (850 MHz), B7 (2600 MHz), B8 (900 MHz), B20 (800 MHz)",165 g,Snapdragon 625 Octa-core  2.0GHz,155.4 x 75.8 x 7.3mm (0.73mm bump),4GB,18hrs,fc28d8ebd9b9f40ce3115f130058a5aba9ae4cef.jpg
18,258657,LG Q6+,v4.2 BLE,13 MP (F2.2),64GB,Qualcomm® Snapdragon™ Octa-core 1.4GHz,3000 mAh (Li-Ion)  Bulit-in battery,1080x2160,5.5inch,GSM 850(B5)/ 900(B8)/ 1800(B3)/ 1900(B2) MHz,149g,Qualcomm® Snapdragon™ Octa-core 1.4GHz,142.5 x 69.3 x 8.1 mm,4GB,1320mins (2G) / 960mins (3G),9d80a2352bfea3f5880333041d09088f3d52f9fa.jpg
19,259768,ASUS ZenFone 4 Pro,Bluetooth™ 4.2 + A2DP +EDR,1200 Megapixels f/1.7  aperture +1600 million pixels 2.6 Aperture 2 x optical zoom,128GB,Qualcomm® Snapdragon™ SDM835 2.2GHz 64-bit Octa-Core Processor,3600 mAh,1920 x 1080 pixels,5.5” FHD  AMOLED display,TDD-LTE  Band 38/39/40/41(2545~2655MHz),175 g,Qualcomm® Snapdragon™ SDM835 2.2GHz 64-bit Octa-Core Processor,156.9*75.6*7.6 mm,6GB,1752 mins (3G) / 1680 mins (4G),73fe7a920bb1f475faff6e27e8f80366633881f4.jpg
20,260007,Sony Xperia™ XZ1,Bluetooth™ 5.0,19 Megapixels Sony Exmor RS™ for mobile image sensor,64GB,Qualcomm® Snapdragon 835 64-bit 2.45GHz/ 1.9GHz Octa Core Processor,2700 mAh,1080 x 1920 pixels,5.2” Full HD display,"TDD-LTE Band38(2600), Band39(1900), Band40(2300), Band41(2500)",156 g,Qualcomm® Snapdragon 835 64-bit 2.45GHz/ 1.9GHz Octa Core Processor,148 x 73 x 7.4 mm,4GB,N/A,ea6a1c51b452f88150b65d8b3084bc7c0d08eb32.jpg
21,259226,Huawei Y6 Pro 2017,Bluetooth 4.1,13MP Rear Camera,16GB,"Qualcomm® MSM8917, Quad-core (4 x A53 1.4 GHz)","3,020mAh non removable battery",720p (1280 x 720),5” inches,SIM 1:,145g,"Qualcomm® MSM8917, Quad-core (4 x A53 1.4 GHz)",143.5 (L) x 71 (W) x 8.05(H)mm,2GB,about 25 hours,7618592512a752644c0971649c7a07feda9d516b.jpg
22,258419,ASUS ZenFone 4,Bluetooth™ 4.2 + A2DP + EDR,1200 Megapixels f/1.8  aperture + 800 Megapixels f2.2/ aperture 120 wide view,64GB,Qualcomm® Snapdragon™ SDM630 2.2GHz 64-bit Octa-Core Processor,3300 mAh,1920 x 1080 pixels,5.5” FHD  AMOLED display,TDD-LTE  Band 38/39/40/41,165 g,Qualcomm® Snapdragon™ SDM630 2.2GHz 64-bit Octa-Core Processor,158.67 x 77.4 x 7.99/8.95 mm,4GB,1576 mins (3G) / 1752 mins (4G),dd4397e5f5dda7f638f1b89c5fae7dda8d3d1e9a.jpg
23,258145,Onkyo Granbeat,Bluetooth 4.1 (Qualcomm® aptX™ HD),Main: 16 Mega pixels,128GB,Qualcomm MSM8956 Hexa-Core (Dual Core 1.8G+Quad Core 1.4G),"3,000 mAh / 3.8 V (corresponding to Qualcomm Quick Charge 3.0)",1920 x 1080 pixels,5.0-inch,LTE Band B1/3/7/8/19/26,234g(with battery),Qualcomm MSM8956 Hexa-Core (Dual Core 1.8G+Quad Core 1.4G),72 x 142.3 x 11.9mm,3GB,"Continuous talk time: 22 h ( Condition Single SIM, guideline for LCD off operation)",96e07d06772131e815435cb2b0e047186d626b6e.jpg
24,257271,ASUS Zenfone AR,Bluetooth™ 4.2 + A2DP +EDR,"2300 Megapixels f/2.0  aperture, 6 P Largan lens",128GB,Qualcomm® Snapdragon™ 821 @2.35 GHz x 2 + 1.6 GHz x 2 Quad-Core,3300 mAh,2560 x 1440 pixels,5.7” WQHD Super AMOLED display,"FDD-LTE (Bands 1, 3, 5, 7, 8, 18, 19, 20, 26 28)",175 g,Qualcomm® Snapdragon™ 821 @2.35 GHz x 2 + 1.6 GHz x 2 Quad-Core,158.67 x 77.4 x 7.99-8.95 mm,8GB,1198 mins (2G) / 930 mins (3G),553ed89bfeb9651e1165b11b91073ea08aa16e9f.jpg
25,257614,Xiaomi Mi 6,Bluetooth 5.0,12MP Dual Camera,128GB,Snapdragon 835 Octa-core 2.45GHz,3250/3350mAh (min/typ),1920 x 1080,5.15 inch,"4G FDD-LTE: B1 (2100 MHz), B3 (1800 MHz), B5 (850 MHz), B7 (2600 MHz), B8 (900 MHz)","168g(Blue),182g(Ceramic Black)",Snapdragon 835 Octa-core 2.45GHz,145.17 x 70.49 x 7.45mm,6GB,26 hrs,75ef74441dcaaeded11a53496d0ce6a889bfe94e.jpg
26,256129,Xiaomi Redmi 4X,Bluetooth 4.1,13MP,32GB,Snapdragon 435 processor max. 1.4GHz,4000/4100mAh (min/typ),1280 x 720,5 inch,"4G FDD-LTE: B1 (2100 MHz), B3 (1800 MHz), B4(1700 MHz), B5 (850 MHz), B7 (2600 MHz), B8 (900 MHz), B20(800 MHz)",150g,Snapdragon 435 processor max. 1.4GHz,139.24 x 69.96 x 8.65mm,3GB,36 hrs,05b0b6f8158577d4b04c68dec77de6aef6a5e360.jpg
27,255515,SUGAR Y9,Bluetooth™ 4.1,13MP AF,32GB,Qualcomm® Snapdragon™ 425 MSM8917 64-bit 1.4GHz Quad-Core Processor,3000 mAh,1280 x 720 pixels,5.5” HD  display,"TD-LTE: B38, B39, B40, B41",160 g,Qualcomm® Snapdragon™ 425 MSM8917 64-bit 1.4GHz Quad-Core Processor,154.4 x 76.4 x7.9 mm,3GB,15 hours (2G) / 12 hours (3G),5184109b520a4fa94f7772ee52cc736f2868979e.jpg
28,256055,Motorola Moto E4 Plus,Bluetooth™ 4.2,13 Megapixels,32GB,MTK6737 1.3GHz Quad Core Processor,5000 mAh,1280 x 720 pixels,5.5” HD  display,TDD-LTE: B40(2300),198 g,MTK6737 1.3GHz Quad Core Processor,155 x 77.5 x 9.55 mm,3GB,22.3 hours (3G) / 22.4 hours (LTE),8a610073e2c96986f964b11e87592818d917d8cf.jpg
29,256718,Huawei nova 2 Plus,Bluetooth 4.2,12MP + 8MP Dual Rear Camera,128GB,HUAWEI Kirin 659 Octa-core processor (4*Cortex A53 2.36GHz + 4*Cortex A53 1.7GHz),"3,240mAh non removable battery",1080p (1920 x 1080),5.5 inches,4G TDD LTE: Band 38/39/40/41,169g,HUAWEI Kirin 659 Octa-core processor (4*Cortex A53 2.36GHz + 4*Cortex A53 1.7GHz),153.9 x 74.9 x 6.90 mm,4GB,about 20 hours,5ea1cae783566ca1004755d31ce39ab301e60739.jpg
30,254954,Xiaomi Mi Max 2,Bluetooth 4.2,12MP Camera,64GB,Snapdragon 625 Octa-core 2.0GHz,5200/5300mAh (min/typ),1920 x 1080,6.44 inch,"4G FDD-LTE: B1 (2100 MHz), B3 (1800 MHz), B5 (850 MHz), B7 (2600 MHz), B8 (900 MHz)",211g,Snapdragon 625 Octa-core 2.0GHz,174.1 x 88.7 x 7.6mm,4GB,57 hrs,7b67d2b7973b133fe92f5afc0ac64c8173866c6c.jpg
31,250473,Sony Xperia™ XZ Premium,Bluetooth™ 5.0,19 Megapixels with 25mm wide-angle lens Motion Eye™ camera & Sony Exmor RS™ for mobile image sensor,64GB,Qualcomm® Snapdragon 835 64-bit 2.45GHz/ 1.9GHz Octa Core Processor,3230 mAh,2160 x 3840 pixels,5.5inch 4K display,"TDD-LTE Band38(2600), Band39(1900), Band40(2300), Band41(2500)",191g,Qualcomm® Snapdragon 835 64-bit 2.45GHz/ 1.9GHz Octa Core Processor,156 x 77 x 7.9 mm,4GB,14.5 hours (2G) / 24.6 hours (3G),4d55693e3ea82e1dda0c0ffacbc251539e5ebc52.jpg
32,251210,HTC U11,Bluetooth 4.2,"12MP (HTC UltraPixel™ 3、1.4µm), UltraSpeed Auto focus, HDR Boost, OIS, BSI sensor, f/1.7,  4K video recording with 3D Audio, Hi-Res audio, Acoustic Focus",128GB,"Qualcomm® Snapdragon™ 835, 64bit, Octa Core, up to 2.45GHz",3000mAh non removable battery,1440 x 2560,5.5” screen,"SIM1 / SIM2
FDD-LTE: B1 (2100MHz)/ B3 (1800MHz)/ B4 (1700MHz) / B5(850MHz) /B7 (2600MHz)/ B8 (900MHz)/ B12 (700MHz) / B17 (700MHz)/ B20 (800MHz) / B28 (700MHz)/ B32 (1500MHz)",169g,"Qualcomm® Snapdragon™ 835, 64bit, Octa Core, up to 2.45GHz",153.9 x 75.9 x 7.9mm,6GB,Up to 24.5 hours for 4/3G,4160ad03298e281d1a3ebc763503ee6a7559470d.jpg
33,250930,Sony Xperia™ XA1 Ultra,Bluetooth™ 4.2,23 Megapixels with 24mm wide-angle lens & Sony Exmor RS™ image sensor,64GB,MediaTek MT6757 2.3GHz 64-bit Octa Core Processor,2700 mAh,1920 x 1080 pixels,6” Full HD  display,"TDD-LTE Band38(2600), Band39(1900), Band40(2300), Band41(2500)",188 g,MediaTek MT6757 2.3GHz 64-bit Octa Core Processor,165 x 79 x 8.1 mm,4GB,13.3 hours (2G) / 11.9 hours (3G),12624539cf057d279fde8c3c16a1373b9731861e.jpg
34,249445,MEIZU M3 Max,V4.1,1300 mega-pixels camera,64GB,MediaTek Helio P10 8-core processor 4*A53 1.8G + 4*A53 1.0G,4100mAh build-in battery,1920 x 1080 (368PPI),6 inches,"GSM: 850/900/1800/1900,",189g,MediaTek Helio P10 8-core processor 4*A53 1.8G + 4*A53 1.0G,163.4 × 81.6 × 7.9mm,3GB,N/A,c9d886ccef2fd3f1c8bd9a16ef3130c7fdd98757.jpg
35,254543,LG G6+,v4.2 BLE,Primary Rear: 13 MP (F1.8 Normal 71°) with OIS 2.0,128GB ROM,Qualcomm® Snapdragon 821™ Quad Core 2.35GHz Processor,3300 mAh (Li-Ion) Built-in Battery,1440x2880,5.7inch,GSM 850(B5)/ 900(B8)/ 1800(B3)/ 1900(B2) MHz,163 g,Qualcomm® Snapdragon 821™ Quad Core 2.35GHz Processor,148.9 X 71.9 X 7.9 mm,4GB RAM,30 hrs (2G) / 26 hrs (3G),909df2e9c3ca2f5a3d345cef11d363f83c72e13e.jpg
36,249444,MEIZU MX6,V4.1,12 mega-pixels camera,32GB,MediaTek Helio X20 10-core processor (A53 1.4GHz x4 + A53 1.9GHz x4 + A72 2.3GHz x2),3060mAh (Typ.) Built-in Battery,1920 x 1080 (403PPI),5.5 inches,"GSM: 850/900/1800/1900,",155g,MediaTek Helio X20 10-core processor (A53 1.4GHz x4 + A53 1.9GHz x4 + A72 2.3GHz x2),153.6 x 75.2 x 7.25mm,4GB,N/A,f0dd60269af86c47c1070ddbe6d6fe997d3abcd7.jpg
37,248229,FREETEL MUSASHI,Bluetooth™ 4.0,8 Megapixels,8GB,MT6735M 1.0GHz Quad Core Processor,2000 mAh,(Front) 800 x 480 (WVGA) / (Inner) 800 x 480 (WVGA),(Front) 4.0 inch /  (Inner) 4.0 inch,"FDD-LTE (Bands 1, 3, 8 , 19)",198 g,MT6735M 1.0GHz Quad Core Processor,123.1 x 63.1 x 17.6  mm,1GB,490 minute,64943c5d631622b35c02f99daadfdd34a32508f8.jpg
38,249433,MEIZU Pro 6 Plus,V4.1,12 mega-pixels camera,128GB,SAMSUNG Exynos 8890 8-core processor (Exynos M1 2.3GHz x4 + ARM® Cortex®-A53™ 1.6GHz x4),3400mAh (Typ.),2560x 1440 (518PPI),5.7 inches,"GSM: 850/900/1800/1900,",158g,SAMSUNG Exynos 8890 8-core processor (Exynos M1 2.3GHz x4 + ARM® Cortex®-A53™ 1.6GHz x4),155.6 x 77.3 x 7.3 mm,4GB,N/A,f753ff8dc57b7eda244010940470fdbae800aeb3.jpg
39,246684,Samsung GALAXY S8+(128GB),v5.0 LE up to 2Mbps,Support 12MP Dual Pixel photodiode sensor with faster auto focus,128GB,Octa-core (2.35GHz Quad + 1.9GHz Quad),"3,500 mAh long lasting battery",2960 x 1440 (Quad HD+),"6.2inch (158.1mm , full rectangle) Quad HD+ Super AMOLED
6.1inch (154.5mm , rounded corners) Quad HD+ Super AMOLED","4G FDD-LTE: B1(2100),B2(1900),B3(1800),B4(AWS),B5(850),B7(2600),B8(900),B12(700),",173g,Octa-core (2.35GHz Quad + 1.9GHz Quad),159.5 (L) x 73.4 (W) x 8.1 (D) mm,"128GB, UFS 2.1 (RAM: 6GB LPDDR4)",N/A,458270d619b8ad0b1426a634ec96a28567079ca4.jpg
